"pg_number","Number","Type","Bbox","Text","Size","Font","Color","Origin","Span_Bbox","x0","y0","x1","y1","ocr_det_arr","image_name","font_size_diff","Header_style","Header_0","Header_1","Header_2","Header_3","Header_4"
"0","19","0","(53.46001052856445, 52.19605255126953, 387.3893737792969, 73.37793731689453)","UNIT DISASSEMBLY AND ASSEMBLY","18.960010528564453","Arial","127.0","(53.46001052856445, 69.36004638671875)","(53.46001052856445, 52.19605255126953, 387.3893737792969, 73.37793731689453)","53.46001052856445","52.19605255126953","387.3893737792969","73.37793731689453","","","8.520010948181152","1","unit disassembly and assembly","","","",""
"0","19","0","(52.439998626708984, 76.12091064453125, 168.6538848876953, 92.87872314453125)","LI-ION BATTERY","15.0","Arial","0.0","(52.439998626708984, 89.70001220703125)","(52.439998626708984, 76.12091064453125, 168.6538848876953, 92.87872314453125)","52.439998626708984","76.12091064453125","168.6538848876953","92.87872314453125","","","4.560000419616699","2","unit disassembly and assembly","li-ion battery","","",""
"0","19","0","(52.439998626708984, 94.38431549072266, 250.63296508789062, 110.00259399414062)","BATTERY PACK UPPER CASE","13.979999542236328","Arial","0.0","(52.439998626708984, 107.0400390625)","(52.439998626708984, 94.38431549072266, 250.63296508789062, 110.00259399414062)","52.439998626708984","94.38431549072266","250.63296508789062","110.00259399414062","","","3.5399999618530273","3","unit disassembly and assembly","li-ion battery","battery pack upper case","",""
"0","20","0","(52.439998626708984, 117.49315643310547, 343.1083984375, 132.50816345214844)","BATTERY PACK UPPER CASE : Exploded View","13.4399995803833","Arial","0.0","(52.439998626708984, 129.6600341796875)","(52.439998626708984, 117.49315643310547, 343.1083984375, 132.50816345214844)","52.439998626708984","117.49315643310547","343.1083984375","132.50816345214844","","","3.0","4","unit disassembly and assembly","li-ion battery","battery pack upper case","battery pack upper case  exploded view",""
"0","15","0","(568.3798828125, 146.44349670410156, 588.3434448242188, 157.57069396972656)","EVB","9.960009574890137","Arial","16777215.0","(568.3798828125, 155.46002197265625)","(568.3798828125, 146.44349670410156, 588.3434448242188, 157.57069396972656)","568.3798828125","146.44349670410156","588.3434448242188","157.57069396972656","['0' '4' '5' '2' '3' '1' 'A']","img_0_21","0.0","6","unit disassembly and assembly","li-ion battery","battery pack upper case","battery pack upper case  exploded view",""
"1","9","0","(83.16000366210938, 65.66132354736328, 129.76588439941406, 75.11273956298828)","Service plug","8.460009574890137","Arial","0.0","(83.16000366210938, 73.3199462890625)","(83.16000366210938, 65.66132354736328, 129.76588439941406, 75.11273956298828)","83.16000366210938","65.66132354736328","129.76588439941406","75.11273956298828","1","img_1_16","0.0","6","unit disassembly and assembly","li-ion battery","battery pack upper case","battery pack upper case  exploded view",""
"1","9","0","(244.69552612304688, 65.66132354736328, 322.2757873535156, 75.11273956298828)","Service plug retainer","8.460009574890137","Arial","0.0","(244.69552612304688, 73.3199462890625)","(244.69552612304688, 65.66132354736328, 322.2757873535156, 75.11273956298828)","244.69552612304688","65.66132354736328","322.2757873535156","75.11273956298828","[]","img_1_17","0.0","6","unit disassembly and assembly","li-ion battery","battery pack upper case","battery pack upper case  exploded view",""
"1","9","0","(406.27685546875, 65.66132354736328, 497.5721130371094, 75.11273956298828)","Battery pack upper case","8.460009574890137","Arial","0.0","(406.27685546875, 73.3199462890625)","(406.27685546875, 65.66132354736328, 497.5721130371094, 75.11273956298828)","406.27685546875","65.66132354736328","497.5721130371094","75.11273956298828","[]","img_1_18","0.0","6","unit disassembly and assembly","li-ion battery","battery pack upper case","battery pack upper case  exploded view",""
"1","10","0","(83.16000366210938, 82.16162872314453, 100.1195068359375, 91.61304473876953)","Seal","8.460009574890137","Arial","0.0","(83.16000366210938, 89.82025146484375)","(83.16000366210938, 82.16162872314453, 100.1195068359375, 91.61304473876953)","83.16000366210938","82.16162872314453","100.1195068359375","91.61304473876953","4","img_1_19","0.0","6","unit disassembly and assembly","li-ion battery","battery pack upper case","battery pack upper case  exploded view",""
"1","10","0","(244.6954345703125, 82.16162872314453, 261.6717529296875, 91.61304473876953)","Plug","8.460009574890137","Arial","0.0","(244.6954345703125, 89.82025146484375)","(244.6954345703125, 82.16162872314453, 261.6717529296875, 91.61304473876953)","244.6954345703125","82.16162872314453","261.6717529296875","91.61304473876953","[]","img_1_20","0.0","6","unit disassembly and assembly","li-ion battery","battery pack upper case","battery pack upper case  exploded view",""
"1","10","0","(406.3070373535156, 82.16162872314453, 452.916015625, 91.61304473876953)","Plug washer","8.460009574890137","Arial","0.0","(406.3070373535156, 89.82025146484375)","(406.3070373535156, 82.16162872314453, 452.916015625, 91.61304473876953)","406.3070373535156","82.16162872314453","452.916015625","91.61304473876953","[]","img_1_21","0.0","6","unit disassembly and assembly","li-ion battery","battery pack upper case","battery pack upper case  exploded view",""
"1","11","0","(83.16000366210938, 97.88202667236328, 115.66708374023438, 107.33344268798828)","Breather","8.460009574890137","Arial","0.0","(83.16000366210938, 105.5406494140625)","(83.16000366210938, 97.88202667236328, 115.66708374023438, 107.33344268798828)","83.16000366210938","97.88202667236328","115.66708374023438","107.33344268798828","[]","img_1_22","0.0","6","unit disassembly and assembly","li-ion battery","battery pack upper case","battery pack upper case  exploded view",""
"1","12","0","(83.16000366210938, 113.66162872314453, 168.25027465820312, 123.11304473876953)","Battery pack case side","8.460009574890137","Arial","0.0","(83.16000366210938, 121.32025146484375)","(83.16000366210938, 113.66162872314453, 168.25027465820312, 123.11304473876953)","83.16000366210938","113.66162872314453","168.25027465820312","123.11304473876953","A","img_1_23","0.0","6","unit disassembly and assembly","li-ion battery","battery pack upper case","battery pack upper case  exploded view",""
"1","13","0","(83.16000366210938, 129.3820343017578, 212.00941467285156, 138.8334503173828)",": Always replace after every disas-","8.460009574890137","Arial","0.0","(83.16000366210938, 137.0406494140625)","(83.16000366210938, 129.3820343017578, 212.00941467285156, 138.8334503173828)","83.16000366210938","129.3820343017578","212.00941467285156","138.8334503173828","[]","img_1_24","0.0","6","unit disassembly and assembly","li-ion battery","battery pack upper case","battery pack upper case  exploded view",""
